site_id,source_network,name,latitude,longitude,elevation_m,state,country,start_date,end_date,metadata
akr02,coagmet,Akron,40.1548,-103.142,1383,CO,USA,1992-07-01,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.2, ""elevation"": 1383, ""firstObs"": ""1992-07-01"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 40.1548, ""location"": ""USDA-ARS-GPRC"", ""lon"": -103.142, ""name"": ""Akron"", ""network"": ""Coag"", ""station"": ""akr02"", ""timestep"": 3600, ""units"": ""m""}, ""coagmet_station_id"": ""akr02""}"
alt01,coagmet,Ault,40.569,-104.7195,1497,CO,USA,1992-03-17,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1497, ""firstObs"": ""1992-03-17"", ""irrigation"": ""part"", ""lastObs"": ""2026-05-09"", ""lat"": 40.569, ""location"": ""1 mi SE Ault"", ""lon"": -104.7195, ""name"": ""Ault"", ""network"": ""Coag"", ""station"": ""alt01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""alt01""}"
avn01,coagmet,Avondale,38.2056,-104.329,1411,CO,USA,1992-06-04,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1411, ""firstObs"": ""1992-06-04"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 38.2056, ""location"": ""1 mi SE Avondale"", ""lon"": -104.329, ""name"": ""Avondale"", ""network"": ""Coag"", ""station"": ""avn01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""avn01""}"
bla01,coagmet,Blanca,37.3906,-105.5575,2359,CO,USA,1997-02-24,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 2359, ""firstObs"": ""1997-02-24"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 37.3906, ""location"": ""8 mi SW Blanca"", ""lon"": -105.5575, ""name"": ""Blanca"", ""network"": ""Coag"", ""station"": ""bla01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""bla01""}"
bnv01,coagmet,Buena Vista,38.8315,-106.129,2408,CO,USA,2010-10-12,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 2408, ""firstObs"": ""2010-10-12"", ""irrigation"": ""part"", ""lastObs"": ""2026-05-09"", ""lat"": 38.8315, ""location"": ""CDW Area SW of Buena Vista"", ""lon"": -106.129, ""name"": ""Buena Vista"", ""network"": ""Coag"", ""station"": ""bnv01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""bnv01""}"
brg01,coagmet,Briggsdale,40.5947,-104.319,1481,CO,USA,2002-01-01,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1481, ""firstObs"": ""2002-01-01"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 40.5947, ""location"": ""3 mi S Briggsdale"", ""lon"": -104.319, ""name"": ""Briggsdale"", ""network"": ""Coag"", ""station"": ""brg01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""brg01""}"
brk01,coagmet,Bedrock,38.3279,-108.8546,1516,CO,USA,2013-11-07,2024-12-17,"{""coagmet_raw"": {""active"": ""inactive"", ""anemometerHeight"": 2.0, ""elevation"": 1516, ""firstObs"": ""2013-11-07"", ""irrigation"": ""dry"", ""lastObs"": ""2024-12-17"", ""lat"": 38.3279, ""location"": ""1 mile NE of Bedrock"", ""lon"": -108.8546, ""name"": ""Bedrock"", ""network"": ""Coag"", ""station"": ""brk01"", ""timestep"": 3600, ""units"": ""m""}, ""coagmet_station_id"": ""brk01""}"
brl01,coagmet,Burlington North (1),39.4998,-102.074,1189,CO,USA,1992-05-06,2012-01-11,"{""coagmet_raw"": {""active"": ""inactive"", ""anemometerHeight"": 2.0, ""elevation"": 1189, ""firstObs"": ""1992-05-06"", ""irrigation"": ""part"", ""lastObs"": ""2012-01-11"", ""lat"": 39.4998, ""location"": ""18 mi NNE Burlington"", ""lon"": -102.074, ""name"": ""Burlington North (1)"", ""network"": ""Coag"", ""station"": ""brl01"", ""timestep"": 3600, ""units"": ""m""}, ""coagmet_station_id"": ""brl01""}"
brl02,coagmet,Burlington South (2),39.2651,-102.109,1271,CO,USA,1992-01-01,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1271, ""firstObs"": ""1992-01-01"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 39.2651, ""location"": ""6 mi SE Burlington"", ""lon"": -102.109, ""name"": ""Burlington South (2)"", ""network"": ""Coag"", ""station"": ""brl02"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""brl02""}"
brl03,coagmet,Burlington 3,39.3374,-102.196,1240,CO,USA,2007-11-30,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1240, ""firstObs"": ""2007-11-30"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 39.3374, ""location"": ""4 mi NE of Burlington"", ""lon"": -102.196, ""name"": ""Burlington 3"", ""network"": ""Coag"", ""station"": ""brl03"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""brl03""}"
cbl01,coagmet,Carbondale,39.3623,-107.2078,1918,CO,USA,2015-05-08,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1918, ""firstObs"": ""2015-05-08"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 39.3623, ""location"": ""Carbondale"", ""lon"": -107.2078, ""name"": ""Carbondale"", ""network"": ""Coag"", ""station"": ""cbl01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""cbl01""}"
cbn01,coagmet,Collbran,39.1993,-107.9899,1998,CO,USA,2018-03-30,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 3.0, ""elevation"": 1998, ""firstObs"": ""2018-03-30"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 39.1993, ""location"": ""3 mi SW of Collbran"", ""lon"": -107.9899, ""name"": ""Collbran"", ""network"": ""Coag"", ""station"": ""cbn01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""cbn01""}"
ccr01,coagmet,Cherry Creek Reservoir,39.6059,-104.834,1717,CO,USA,2019-07-25,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1717, ""firstObs"": ""2019-07-25"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 39.6059, ""location"": ""2 miles south of Cherry Creek Res "", ""lon"": -104.834, ""name"": ""Cherry Creek Reservoir"", ""network"": ""Coag"", ""station"": ""ccr01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ccr01""}"
cdg01,coagmet,Cedaredge,38.9142,-107.932,1952,CO,USA,2006-02-18,2015-05-07,"{""coagmet_raw"": {""active"": ""inactive"", ""anemometerHeight"": 2.0, ""elevation"": 1952, ""firstObs"": ""2006-02-18"", ""irrigation"": ""full"", ""lastObs"": ""2015-05-07"", ""lat"": 38.9142, ""location"": ""Cedaredge"", ""lon"": -107.932, ""name"": ""Cedaredge"", ""network"": ""Coag"", ""station"": ""cdg01"", ""timestep"": 3600, ""units"": ""m""}, ""coagmet_station_id"": ""cdg01""}"
cht01,coagmet,Chatfield at South Platte Reservoir,39.5741,-105.054,1650,CO,USA,2019-12-04,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 3.0, ""elevation"": 1650, ""firstObs"": ""2019-12-04"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 39.5741, ""location"": ""1.2 mi north of Chatfield Res"", ""lon"": -105.054, ""name"": ""Chatfield at South Platte Reservoir"", ""network"": ""Coag"", ""station"": ""cht01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""cht01""}"
ckp01,coagmet,Cherokee Park,40.8263,-105.267,1815,CO,USA,2014-07-25,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1815, ""firstObs"": ""2014-07-25"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 40.8263, ""location"": ""1 mile west of US 287 on Road 80C"", ""lon"": -105.267, ""name"": ""Cherokee Park"", ""network"": ""Coag"", ""station"": ""ckp01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ckp01""}"
clk01,coagmet,Clark,40.7043,-106.934,2201,CO,USA,2018-04-25,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 3.0, ""elevation"": 2201, ""firstObs"": ""2018-04-25"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 40.7043, ""location"": ""1 mile WSW of Clark"", ""lon"": -106.934, ""name"": ""Clark"", ""network"": ""Coag"", ""station"": ""clk01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""clk01""}"
cnn01,coagmet,Canon City,38.4319,-105.178,1625,CO,USA,2010-11-30,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1625, ""firstObs"": ""2010-11-30"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 38.4319, ""location"": ""East of Canon City"", ""lon"": -105.178, ""name"": ""Canon City"", ""network"": ""Coag"", ""station"": ""cnn01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""cnn01""}"
cow01,coagmet,Cowdrey,40.8659,-106.336,2406,CO,USA,2009-06-10,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 2406, ""firstObs"": ""2009-06-10"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 40.8659, ""location"": ""9 miles north of Walden"", ""lon"": -106.336, ""name"": ""Cowdrey"", ""network"": ""Coag"", ""station"": ""cow01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""cow01""}"
ctr01,coagmet,Center,37.7067,-106.1444,2346,CO,USA,1993-10-08,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 2346, ""firstObs"": ""1993-10-08"", ""irrigation"": ""part"", ""lastObs"": ""2026-05-09"", ""lat"": 37.7067, ""location"": ""CSU San Luis Valley Expt Sta"", ""lon"": -106.1444, ""name"": ""Center"", ""network"": ""Coag"", ""station"": ""ctr01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ctr01""}"
ctr02,coagmet,Center 2,37.8289,-106.0378,2319,CO,USA,2003-01-01,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 2319, ""firstObs"": ""2003-01-01"", ""irrigation"": ""part"", ""lastObs"": ""2026-05-09"", ""lat"": 37.8289, ""location"": ""Coors Research Farm"", ""lon"": -106.0378, ""name"": ""Center 2"", ""network"": ""Coag"", ""station"": ""ctr02"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ctr02""}"
ctz01,coagmet,Cortez,37.2246,-108.6725,1833,CO,USA,1992-01-01,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1833, ""firstObs"": ""1992-01-01"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-07"", ""lat"": 37.2246, ""location"": ""9 mi SW Cortez"", ""lon"": -108.6725, ""name"": ""Cortez"", ""network"": ""Coag"", ""station"": ""ctz01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ctz01""}"
cya01,coagmet,Canyon of the Ancients,37.5009,-108.8155,2036,CO,USA,2022-02-04,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 0.0, ""elevation"": 2036, ""firstObs"": ""2022-02-04"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 37.5009, ""location"": ""Canyon of the Ancients"", ""lon"": -108.8155, ""name"": ""Canyon of the Ancients"", ""network"": ""Coag"", ""station"": ""cya01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""cya01""}"
den01,coagmet,Denver,39.7836,-104.9742,1609,CO,USA,2023-10-25,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1609, ""firstObs"": ""2023-10-25"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 39.7836, ""location"": ""CSU Spur campus, Hydro building rooftop"", ""lon"": -104.9742, ""name"": ""Denver"", ""network"": ""Coag"", ""station"": ""den01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""den01""}"
dlr01,coagmet,Dolores,37.4121,-108.5199,2002,CO,USA,2023-05-18,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 2002, ""firstObs"": ""2023-05-18"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 37.4121, ""location"": ""Dolores"", ""lon"": -108.5199, ""name"": ""Dolores"", ""network"": ""Coag"", ""station"": ""dlr01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""dlr01""}"
dlt01,coagmet,Delta,38.7345,-108.1186,1527,CO,USA,1995-04-19,2021-04-21,"{""coagmet_raw"": {""active"": ""inactive"", ""anemometerHeight"": 2.0, ""elevation"": 1527, ""firstObs"": ""1995-04-19"", ""irrigation"": ""part"", ""lastObs"": ""2021-04-21"", ""lat"": 38.7345, ""location"": ""3 mi W Delta"", ""lon"": -108.1186, ""name"": ""Delta"", ""network"": ""Coag"", ""station"": ""dlt01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""dlt01""}"
drg01,coagmet,Durango,37.1125,-107.8805,1891,CO,USA,2018-05-30,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 3.0, ""elevation"": 1891, ""firstObs"": ""2018-05-30"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 37.1125, ""location"": ""11 mi S of Durango"", ""lon"": -107.8805, ""name"": ""Durango"", ""network"": ""Coag"", ""station"": ""drg01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""drg01""}"
dvc01,coagmet,Dove Creek,37.7271,-108.9563,2010,CO,USA,1992-10-28,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 2010, ""firstObs"": ""1992-10-28"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 37.7271, ""location"": ""4 mi NW Dove Creek"", ""lon"": -108.9563, ""name"": ""Dove Creek"", ""network"": ""Coag"", ""station"": ""dvc01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""dvc01""}"
eac01,coagmet,Eastern Adams County,39.7692,-103.7972,1496,CO,USA,2000-07-17,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1496, ""firstObs"": ""2000-07-17"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 39.7692, ""location"": ""10 mi W Last Chance"", ""lon"": -103.7972, ""name"": ""Eastern Adams County"", ""network"": ""Coag"", ""station"": ""eac01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""eac01""}"
egl01,coagmet,Eagle,39.6308,-106.782,2101,CO,USA,2019-11-19,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 3.0, ""elevation"": 2101, ""firstObs"": ""2019-11-19"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 39.6308, ""location"": ""2 mi SE of Eagle"", ""lon"": -106.782, ""name"": ""Eagle"", ""network"": ""Coag"", ""station"": ""egl01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""egl01""}"
ekt01,coagmet,Eckert,38.8397,-107.9734,1683,CO,USA,2015-05-07,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1683, ""firstObs"": ""2015-05-07"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 38.8397, ""location"": ""0.5 miles west of Eckert, CO"", ""lon"": -107.9734, ""name"": ""Eckert"", ""network"": ""Coag"", ""station"": ""ekt01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ekt01""}"
fcc01,coagmet,Christman Field,40.5917,-105.1418,1569,CO,USA,2005-12-19,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 10.0, ""elevation"": 1569, ""firstObs"": ""2005-12-19"", ""irrigation"": ""dry"", ""lastObs"": ""2026-05-09"", ""lat"": 40.5917, ""location"": ""Christman air field"", ""lon"": -105.1418, ""name"": ""Christman Field"", ""network"": ""Coag"", ""station"": ""fcc01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""fcc01""}"
fcl01,coagmet,Fort Collins,40.5762,-105.0857,1523,CO,USA,1996-02-01,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 10.0, ""elevation"": 1523, ""firstObs"": ""1996-02-01"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 40.5762, ""location"": ""CSU Campus"", ""lon"": -105.0857, ""name"": ""Fort Collins"", ""network"": ""Coag"", ""station"": ""fcl01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""fcl01""}"
frt01,coagmet,CSU Fruita Expt,39.1667,-108.75,1372,CO,USA,2008-01-01,2008-12-31,"{""coagmet_raw"": {""active"": ""inactive"", ""anemometerHeight"": 2.0, ""elevation"": 1372, ""firstObs"": ""2008-01-01"", ""irrigation"": ""unknown"", ""lastObs"": ""2008-12-31"", ""lat"": 39.1667, ""location"": ""2 mi ENE of Fruita"", ""lon"": -108.75, ""name"": ""CSU Fruita Expt"", ""network"": ""Coag"", ""station"": ""frt01"", ""timestep"": 3600, ""units"": ""m""}, ""coagmet_station_id"": ""frt01""}"
frt02,coagmet,CSU Fruita Expt Station,39.1803,-108.6993,1377,CO,USA,1992-06-16,2021-01-03,"{""coagmet_raw"": {""active"": ""inactive"", ""anemometerHeight"": 2.0, ""elevation"": 1377, ""firstObs"": ""1992-06-16"", ""irrigation"": ""part"", ""lastObs"": ""2021-01-03"", ""lat"": 39.1803, ""location"": ""2 mi ENE Fruita"", ""lon"": -108.6993, ""name"": ""CSU Fruita Expt Station"", ""network"": ""Coag"", ""station"": ""frt02"", ""timestep"": 3600, ""units"": ""m""}, ""coagmet_station_id"": ""frt02""}"
frt03,coagmet,CSU Fruita Exp Station,39.183,-108.697,1404,CO,USA,2020-01-01,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 3.0, ""elevation"": 1404, ""firstObs"": ""2020-01-01"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 39.183, ""location"": ""2 mi ENE Fruita"", ""lon"": -108.697, ""name"": ""CSU Fruita Exp Station"", ""network"": ""Coag"", ""station"": ""frt03"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""frt03""}"
ftc01,coagmet,Fort Collins AERC,40.5947,-105.137,1561,CO,USA,1992-02-01,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1561, ""firstObs"": ""1992-02-01"", ""irrigation"": ""part"", ""lastObs"": ""2026-05-09"", ""lat"": 40.5947, ""location"": ""Fort Collins AERC"", ""lon"": -105.137, ""name"": ""Fort Collins AERC"", ""network"": ""Coag"", ""station"": ""ftc01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ftc01""}"
ftc03,coagmet,CSU - ARDEC,40.6523,-104.9962,1558,CO,USA,1992-05-08,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1558, ""firstObs"": ""1992-05-08"", ""irrigation"": ""part"", ""lastObs"": ""2026-05-09"", ""lat"": 40.6523, ""location"": ""6 mi NE Fort Collins"", ""lon"": -104.9962, ""name"": ""CSU - ARDEC"", ""network"": ""Coag"", ""station"": ""ftc03"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ftc03""}"
ftl01,coagmet,Fort Lupton,40.0011,-104.849,1541,CO,USA,1992-03-17,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1541, ""firstObs"": ""1992-03-17"", ""irrigation"": ""part"", ""lastObs"": ""2026-05-09"", ""lat"": 40.0011, ""location"": ""6 mi SSW Fort Lupton"", ""lon"": -104.849, ""name"": ""Fort Lupton"", ""network"": ""Coag"", ""station"": ""ftl01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""ftl01""}"
ftm01,coagmet,Fort Morgan,40.2585,-103.954,1317,CO,USA,1995-04-21,2010-04-07,"{""coagmet_raw"": {""active"": ""inactive"", ""anemometerHeight"": 2.0, ""elevation"": 1317, ""firstObs"": ""1995-04-21"", ""irrigation"": ""part"", ""lastObs"": ""2010-04-07"", ""lat"": 40.2585, ""location"": ""8 mi W Fort Morgan"", ""lon"": -103.954, ""name"": ""Fort Morgan"", ""network"": ""Coag"", ""station"": ""ftm01"", ""timestep"": 3600, ""units"": ""m""}, ""coagmet_station_id"": ""ftm01""}"
fwl01,coagmet,Fowler,38.1351,-104.0319,1321,CO,USA,2005-03-17,,"{""coagmet_raw"": {""active"": ""active"", ""anemometerHeight"": 2.0, ""elevation"": 1321, ""firstObs"": ""2005-03-17"", ""irrigation"": ""full"", ""lastObs"": ""2026-05-09"", ""lat"": 38.1351, ""location"": ""Fowler Golf Course"", ""lon"": -104.0319, ""name"": ""Fowler"", ""network"": ""Coag"", ""station"": ""fwl01"", ""timestep"": 300, ""units"": ""m""}, ""coagmet_station_id"": ""fwl01""}"
